restaurant_id,menu_id,menu_name,price,is_deleted,is_active
06-13,109,방유당 한상차림 (2인),110000,False,True
06-13,110,방유당 한상차림 (3인 기준),165000,False,True
06-13,111,방유당 한상차림 (5인),275000,False,True
06-13,112,방유당 저녁 정찬 A,89000,False,True
06-13,113,방유당 주안상 요리,25000,False,True
06-13,114,방유당 추천 우리 주류,9000,False,True
06-13,115,와인 (화이트/샴페인),15000,False,True
06-13,116,와인 (레드),15000,False,True
06-15,117,낙곱새,14000,False,True
06-15,118,낙삼새,14000,False,True
06-15,119,낙새,14000,False,True
06-15,120,한우대창덮밥,12000,False,True
06-15,121,낙지덮밥,12000,False,True
06-15,122,육회덮밥,12000,False,True
06-15,123,육회비빔라면,11000,False,True
06-15,124,장모님왕만두,7000,False,True
06-15,125,동래부추전,16000,False,True
06-15,126,어린이돈까스,8000,False,True
06-16,127,점심특선_한우등심 양념구이 정식(130g),23000,False,True
06-16,128,1등급 한우등심(100g)산지시세에 따라 변동,13800,False,True
06-16,129,+1등급 한우등심(100g)산지시세에 따라 변동,15800,False,True
06-16,130,++1등급 한우등심(100g)산지시세에 따라 변동,17800,False,True
06-16,131,안심1++(100g)산지시세에 따라 변동,21800,False,True
06-16,132,채끝1++(100g)산지시세에 따라 변동,20800,False,True
06-16,133,살치살1++(100g)산지시세에 따라 변동,22800,False,True
06-16,134,갈비살1++(100g)산지시세에 따라 변동,17800,False,True
06-16,135,안창살1++(100g)산지시세에 따라 변동,32800,False,True
06-16,136,한우 육회,25000,False,True
06-17,137,명품 한우 꽃등심,45000,False,True
06-17,138,명품 한우 차돌,27000,False,True
06-17,139,명품 한우 육회,26000,False,True
06-17,140,명품 숙성 오겹살,17000,False,True
06-17,141,숙성 통 삽겹살,16000,False,True
06-17,142,숙성 통 목살,16000,False,True
06-18,143,명품삼겹 (150g),0,False,True
06-18,144,인생목살 (150g),15000,False,True
06-18,145,통갈매기 (150g),16000,False,True
06-18,146,금항정살 (150g),17000,False,True
06-18,147,오모가리김치찌개,7000,False,True
06-19,148,막국수,12000,False,True
06-19,149,샘밭정식,19000,False,True
06-19,150,편육,25000,False,True
06-19,151,보쌈 (중),35000,False,True
06-19,152,보쌈 (대),48000,False,True
06-19,153,녹두전,18000,False,True
06-19,154,감자전,18000,False,True
06-19,155,섞어전,18000,False,True
06-19,156,메밀전,16000,False,True
06-19,157,모두부,11000,False,True
06-19,158,부침두부,14000,False,True
06-19,159,조개탕,19000,False,True
06-19,160,메밀칼국수,12000,False,True
06-20,161,한우양곰탕,21000,False,True
06-20,162,한우도가니탕,30000,False,True
06-20,163,벽제설렁탕,19000,False,True
06-20,164,봉피양 평양냉면,16000,False,True
06-20,165,한우양념갈비(200g),56000,False,True
06-20,166,개성만두세트(런치),19000,False,True
06-20,167,돼지목심본갈비(270g),36000,False,True
06-21,168,골프채 갈비탕,18000,False,True
06-21,169,매운갈비찜,18000,False,True
06-21,170,차돌볶음과된장찌개,13000,False,True
06-21,171,한우육회비빔밥,13000,False,True
06-21,172,육개장칼국수,12000,False,True
06-21,173,수제비된장찌개,10000,False,True
06-21,174,스팸김치찌개,10000,False,True
06-21,175,물냉면/비빔냉면,10000,False,True
06-21,176,차돌깍두기볶음밥과 된장찌개,15000,False,True
06-21,177,한우스페셜,219000,False,True
06-21,178,플루마,38000,False,True
06-21,179,황제살,32000,False,True
06-21,180,갈비살,25000,False,True
06-21,181,항정살,23000,False,True
06-21,182,꽃목살,21000,False,True
06-21,183,특안심,58000,False,True
06-21,184,설화등심,60000,False,True
06-21,185,치마살,66000,False,True
06-21,186,새우살,68000,False,True
06-21,187,샤또브리앙,68000,False,True
06-22,188,물곰탕,25000,False,True
06-22,189,생대구탕,25000,False,True
06-22,190,민어탕,0,False,True
06-22,191,알탕,20000,False,True
06-22,192,회무침,20000,False,True
06-22,193,회덮밥,20000,False,True
06-22,194,물회,25000,False,True
06-22,195,멍게비빔밥,20000,False,True
06-22,196,자산어보,50000,False,True
06-22,197,참가자미세꼬시,50000,False,True
06-22,198,모듬사시미,60000,False,True
06-22,199,해산물모듬,80000,False,True
06-22,200,문어,50000,False,True
06-22,201,낙지볶음,30000,False,True
06-22,202,과메기,40000,False,True
06-22,203,전복구이,80000,False,True
06-23,204,4+4,96000,False,True
06-23,205,2+2,52000,False,True
06-23,206,1인분,16000,False,True
06-24,207,고창 풍천 민물장어 1kg,99000,False,True
06-24,208,한우 투뿔육회 200g,25000,False,True
06-24,209,고창 풍천 민물장어500g,52000,False,True
06-24,210,자연산 소금 산꼼장어 500g,40000,False,True
06-24,211,자연산 소금 산꼼장어 1kg,78000,False,True
06-24,212,자연산 양념 산꼼장어 500g,42000,False,True
06-24,213,자연산 양념 산꼼장어 1kg,80000,False,True
06-24,214,살치살 150g,25000,False,True
06-24,215,채끝등심 150g,25000,False,True
06-24,216,갈비살 150g,18000,False,True
06-24,217,활전복버터구이 10미,36000,False,True
06-24,218,곤드레장어정식(점심),18000,False,True
06-24,219,굴짬뽕장어정식(점심),18000,False,True
06-24,220,냉면장어정식(점심),18000,False,True
06-25,221,점심특선 야끼니쿠 반상(1인 정식),15000,False,True
06-25,222,점심특선 샤브샤브 반상(1인 정식),26000,False,True
06-25,223,이야기 한상 세트,89000,False,True
06-25,224,특상 우설 모듬(120g),36000,False,True
06-25,225,한우 생고기 모듬 A세트(120g),49000,False,True
06-25,226,진짜 사골 차돌소고기 라면,10000,False,True
06-25,227,한우 생고기 모듬 3인세트(360g),115000,False,True
06-25,228,한우 생고기 모듬 B세트(120g),47000,False,True
06-25,229,한우 등골 사시미 한판,25000,False,True
06-26,230,곤드레정식,23000,False,True
06-26,231,연잎정식,23000,False,True
06-26,232,연꽃정식,33000,False,True
06-26,233,너비아니,40000,False,True
06-26,234,육전,25000,False,True
06-27,235,차돌볶음과 된장찌개,15000,False,True
06-27,236,유자육회 비빔밥,14000,False,True
06-27,237,유자소고기 비빔밥,14000,False,True
06-27,238,한우국밥,11000,False,True
06-27,239,한우국수전골,13000,False,True
06-27,240,불고기전골,16000,False,True
06-27,241,한우샤브샤브,22000,False,True
06-27,242,한우 무쇠불고기정식,27000,False,True
06-27,243,1++ 한우 특안심,56000,False,True
06-27,244,1++ 한우 특등심,52000,False,True
06-27,245,1++ 한우 채끝등심,55000,False,True
06-27,246,1++ 한우 스페셜,55000,False,True
06-27,247,1++ 한우 우새우살,65000,False,True
06-27,248,1++ 한우 치마살,62000,False,True
06-27,249,1++ 한우 꽃갈비살,65000,False,True
06-27,250,1++ 한우 차돌관자 삼합,30000,False,True
06-27,251,1++ 한우 차돌박이,32000,False,True
06-27,252,한우육사시미,45000,False,True
06-27,253,한우육회,35000,False,True
06-28,254,갈비탕,10000,False,True
06-28,255,함흥냉면 (물),8000,False,True
06-28,256,함흥냉면 (비빔),8000,False,True
06-28,257,회냉면,10000,False,True
06-28,258,갈빗살&갈비찜모둠,29000,False,True
06-29,259,돼지국밥,10000,False,True
06-29,260,돼지국밥 (특),13000,False,True
06-29,261,평양물냉면,14500,False,True
06-29,262,평양비빔냉면,14500,False,True
06-29,263,손왕만두 한접시(6개),14000,False,True
06-29,264,손왕만두 반접시(3개),8000,False,True
06-30,265,평양물냉면,15000,False,True
06-30,266,평양비빔냉면,15000,False,True
06-30,267,접시만두 (6개),14000,False,True
06-30,268,편육 (소),29000,False,True
06-30,269,명품만두전골 (1인분),29000,False,True
06-31,270,아랫고기(삼겹),17500,False,True
06-31,271,윗고기(목등심),17500,False,True
06-31,272,특수부위 모듬(항정/ 가브리/삼겹),19500,False,True
06-31,273,생갈빗살,26000,False,True
06-31,274,한우등심불고기(2인이상주문가능),28000,False,True
06-31,275,비빔국수정식,8000,False,True
06-31,276,호박라면정식,8000,False,True
06-31,277,갈비탕,15000,False,True
06-31,278,뚝배기불고기정식,29000,False,True
06-32,279,도가니탕,17000,False,True
06-32,280,돌삼겹살(200g),17000,False,True
06-32,281,목살(200g),17000,False,True
06-32,282,항정살(200g),20000,False,True
06-32,283,도가니수육,45000,False,True
06-33,284,순대국밥,9000,False,True
06-33,285,순대국밥 (특),11000,False,True
06-33,286,순대정식,12000,False,True
06-33,287,술국,16000,False,True
06-33,288,찹쌀순대 (대),25000,False,True
06-33,289,찹쌀순대 (중),20000,False,True
06-35,290,삶;겹살 (150g),15000,False,True
06-35,291,인생목살 (150g),15000,False,True
06-35,292,두툼목살 (150g),16000,False,True
06-35,293,갈비살 (150g),15000,False,True
06-35,294,눈꽃살 (150g),15000,False,True
06-36,295,뜰사랑정식,15000,False,True
06-36,296,떡갈비,7000,False,True
06-36,297,제육볶음,8000,False,True
06-36,298,임연수조림,8000,False,True
06-36,299,두부조림,6000,False,True
06-37,300,비프 스테이크 크린커리,13000,False,True
06-38,301,한우특모듬 (150g),27000,False,True
06-38,302,한우국밥,10000,False,True
06-38,303,한우새우살 (150g),33000,False,True
06-38,304,한우꽃등심(150g),27000,False,True
06-38,305,한우살치살 (150g),30000,False,True
06-38,306,한우모듬(150g),21000,False,True
06-39,307,굴국밥,8000,False,True
06-39,308,굴비빔국수,9000,False,True
06-39,309,굴잔치국수,8000,False,True
06-39,310,들깨수제비,8000,False,True
06-39,311,매생이굴국밥,9000,False,True
06-39,312,물만두,5000,False,True
06-40,313,우아연남 구슬아이스크림 2가지맛,6500,False,True
06-40,314,우아연남 구슬아이스크림 4가지맛,9000,False,True
06-40,315,우아연남 구슬아이스크림 6가지맛,12000,False,True
06-40,316,스파클링 에이드,6500,False,True
06-40,317,1인 유기농 그릭요거트,7000,False,True
06-40,318,두바이초콜릿쿠키,6500,False,True
06-40,319,프리미엄 타바론 티 TEA,6000,False,True
06-40,320,바닐라라떼,6000,False,True
06-40,321,아메리카노,5000,False,True
06-40,322,말차라떼,6800,False,True
06-40,323,생딸기라떼,6800,False,True
06-40,324,초코라떼,6800,False,True
06-40,325,디카페인 콜드브루,6000,False,True
06-40,326,디카페인 콜드브루 라떼,6500,False,True
06-40,327,디카페인 콜드브루 바닐라라떼,6800,False,True
06-40,328,콜드브루,6000,False,True
06-40,329,콜드브루 라떼,6500,False,True
06-40,330,카페라떼,5500,False,True
06-40,331,티라미수,7800,False,True
06-40,332,바스크치즈케이크,8000,False,True
06-41,333,상황삼계탕,14000,False,True
06-41,334,한방삼계탕,16000,False,True
06-41,335,들깨삼계탕,16000,False,True
06-41,336,춘천닭갈비 (200g),13000,False,True
06-41,337,닭도리탕 (소),20000,False,True
06-42,338,아롱사태 명인 묵은지찜 반상,28000,False,True
06-42,339,봉우리 떡갈비 반상,33000,False,True
06-42,340,왕 갈치구이 반상,38000,False,True
06-42,341,반건조 민어구이 반상,45000,False,True
06-42,342,수원식 목살구이 반상,33000,False,True
06-42,343,시래기 갑오징어 볶음 반상,38000,False,True
06-43,344,부대찌개,10000,False,True
06-43,345,부대전골,11000,False,True
06-43,346,우삼겹부대전골 (2인),28000,False,True
06-43,347,우삼겹부대전골 (3인),39000,False,True
06-43,348,우삼겹부대전골 (4인),50000,False,True
06-43,349,등심부대전골 (2인),30000,False,True
06-44,350,한우곱창전골,0,False,True
06-44,351,양밥,14000,False,True
06-44,352,차돌볶음과 된장찌개,14000,False,True
06-44,353,특양구이,42000,False,True
06-44,354,대창구이,42000,False,True
06-44,355,한우모듬스페셜,50000,False,True
06-44,356,갈빗살,32000,False,True
06-45,357,홍칼보쌈 (중),33000,False,True
06-45,358,허니마늘보쌈 (중),36000,False,True
06-45,359,숯불불보쌈 (중),36000,False,True
06-45,360,홍칼족발,38000,False,True
06-45,361,허니마늘족발,41000,False,True
06-46,362,고반특수세트,82000,False,True
06-46,363,숙성 생목살,15000,False,True
06-46,364,돈치맛살(항정살),15000,False,True
06-46,365,등심덧살(가브리살),15000,False,True
06-46,366,돈안창(갈매기살),15000,False,True
06-47,367,소왕갈비,52000,False,True
06-47,368,송추갈비,39000,False,True
06-47,369,가마골갈비,45000,False,True
06-47,370,늘품구이,26000,False,True
06-47,371,한돈명품구이,27000,False,True
06-47,372,갈비탕,15000,False,True
06-48,373,(상)히쯔마부시,39000,False,True
06-48,374,(미니)히쯔마부시,25000,False,True
06-48,375,(특)히쯔마부시,53000,False,True
06-48,376,마루심 무지개 SET,55000,False,True
06-48,377,마루심 눈꽃 SET,55000,False,True
06-48,378,(상)우나동,39000,False,True
06-48,379,(특)우나동,53000,False,True
06-49,380,광어회,31000,False,True
06-49,381,광어회+서더리매운탕,36000,False,True
06-49,382,광어회+멍게,36000,False,True
06-49,383,도다리세꼬시,29000,False,True
06-49,384,연어회,29000,False,True
06-49,385,한우육회,23000,False,True
06-49,386,한우육회탕탕이,29000,False,True
06-49,387,문어숙회,29000,False,True
06-49,388,멍게,20000,False,True
06-49,389,산낙지,23000,False,True
06-49,390,안면도참소라(찜),30000,False,True
06-49,391,제주뿔소라(찜),30000,False,True
06-49,392,가리비(찜&구이),30000,False,True
06-49,393,백골뱅이(찜),30000,False,True
06-49,394,알마니알탕,20000,False,True
06-49,395,조개탕,20000,False,True
06-49,396,연포탕(산낙지탕),25000,False,True
06-49,397,수제새우튀김,18000,False,True
06-49,398,가자미구이,22000,False,True
06-49,399,박대구이,22000,False,True
06-50,400,장어구이,50000,False,True
06-50,401,장어정식,40000,False,True
06-50,402,장어탕,15000,False,True
06-50,403,돌솥장어덮밥,19000,False,True
06-51,404,일편닭심 플래터,33000,False,True
06-51,405,오리지날 후라이드,22000,False,True
06-51,406,옛날 돈까스,18000,False,True
06-51,407,닭다리살 바지락술찜,24000,False,True
06-51,408,깻잎 닭떡볶이,24000,False,True
06-51,409,소스 플레이트,0,False,True
06-52,410,가지솥밥,12000,False,True
06-52,411,소고기숙주솥밥,12000,False,True
06-52,412,스테이크솥밥,17000,False,True
06-52,413,전복솥밥,15000,False,True
06-52,414,매운가지 솥밥,14000,False,True
06-52,415,연어솥밥,17000,False,True
06-52,416,매운가지치즈솥밥,14000,False,True
06-52,417,연어사시미,15000,False,True
06-52,418,우삼겹스키야키,16000,False,True
06-53,419,오겹살,17000,False,True
06-53,420,꽃목살,17000,False,True
06-53,421,항정살,19000,False,True
06-53,422,한판세트,53000,False,True
06-54,423,숙성특안심,57000,False,True
06-54,424,우몽1인 편백찜 [Lunch],15000,False,True
06-54,425,숙성채끝등심,55000,False,True
06-54,426,숙성눈꽃등심,57000,False,True
06-54,427,새우알등심,67000,False,True
06-54,428,숙성살치살,64000,False,True
06-55,429,양념소갈비살,19000,False,True
06-55,430,왕갈비 (생/양념),28000,False,True
06-55,431,깍뚝꽃살,26000,False,True
06-55,432,투쁠한우육회,17000,False,True
06-55,433,치즈계란찜,6000,False,True
06-55,434,소고기된장찌개,6000,False,True
06-55,435,가락국수,7000,False,True
06-55,436,비빔국수,7000,False,True
06-55,437,국수김치말이국수,7000,False,True
06-55,438,물냉면,7000,False,True
06-55,439,소고기볶음밥,8000,False,True
06-55,440,차돌마라볶음밥,9000,False,True
06-56,441,특양구이,29000,False,True
06-56,442,한우소곱창,25000,False,True
06-56,443,한우대창,24000,False,True
06-56,444,소막창구이,24000,False,True
06-56,445,곱창전골 (중),45000,False,True
06-56,446,곱대창전골(대),65000,False,True
06-57,447,양갈비구이 (200g)(디너),27000,False,True
06-57,448,드림찌개 (디너),16000,False,True
06-57,449,한그릇야채구이 (디너),10000,False,True
06-57,450,양볶음밥 (디너),8000,False,True
06-57,451,계란찜 (디너),8000,False,True
06-58,452,소불고기전골[중],32000,False,True
06-58,453,창고스페셜,49000,False,True
06-58,454,창고43 특안심,63000,False,True
06-58,455,창고43 설화등심,67000,False,True
06-58,456,창고43 새우살,72000,False,True
06-58,457,한우명작모듬,199000,False,True
06-58,458,육회,34000,False,True
06-58,459,육사시미,39000,False,True
06-58,460,창고진한왕갈비탕,21000,False,True
06-58,461,매운갈비찜,23000,False,True
06-58,462,버섯순두부찌개,14000,False,True
06-58,463,한우궁중미역국,12000,False,True
06-58,464,유자육회비빔밥,16000,False,True
06-58,465,깍두기볶음밥,8000,False,True
06-58,466,창고43 도시락,40000,False,True
06-58,467,창고43 육포선물세트 1호,50000,False,True
06-58,468,창고43 육포선물세트 2호,100000,False,True
06-58,469,창고43 양념갈비 선물세트,250000,False,True
06-58,470,제비추리,63000,False,True
06-58,471,반달육전,23000,False,True
06-59,472,새싹열무 보리밥,7000,False,True
06-59,473,바지락칼국수,11000,False,True
06-59,474,콩국수,10000,False,True
06-60,475,해미조개전골,65000,False,True
06-60,476,해미편백찜,65000,False,True
06-60,477,해미모듬회大,75000,False,True
06-60,478,해미모듬회中,55000,False,True
06-60,479,가리비치즈구이,45000,False,True
06-60,480,키조개관자버터볶음,25000,False,True
06-61,481,판교돈모둠,52000,False,True
06-61,482,육즙목살,16000,False,True
06-61,483,꼬들목살,16000,False,True
06-61,484,숙성오겹,16000,False,True
06-61,485,등심덧살,16000,False,True
06-61,486,치마살,16000,False,True
06-61,487,쫀득살,16000,False,True
06-61,488,오돌갈비,16000,False,True
06-61,489,미나리볶음밥,5000,False,True
06-61,490,후식냉밀면,5000,False,True
06-61,491,된장찌개,3000,False,True
06-61,492,꽈리고추/버섯,2000,False,True
06-61,493,된장술밥,5000,False,True
06-61,494,해장라면,5000,False,True
06-61,495,알주먹밥,5000,False,True
06-61,496,계란찜,3000,False,True
06-62,497,해물칼국수,10000,False,True
06-62,498,해물만두전골,14000,False,True
06-62,499,찐만두,9000,False,True
06-62,500,만두팩 (25개),32000,False,True
06-62,501,만두팩 (12개),16500,False,True
06-62,502,콩국수 (여름),10000,False,True
06-63,503,수육 전골 (모둠) (중) (300g),35000,False,True
06-63,504,수육 무침 (모둠) (300g),35000,False,True
06-63,505,된장술국 (들깨),11000,False,True
06-63,506,칼칼한바지락탕,15000,False,True
06-63,507,칼칼한굴탕,15000,False,True
06-63,508,어리굴젓,8000,False,True
06-63,509,한돈김치찜,5000,False,True
06-63,510,옛날팥빙수,5000,False,True
06-64,511,곰탕 (보),15000,False,True
06-64,512,수육,50000,False,True
06-64,513,수육양무침,50000,False,True
06-64,514,양무침,25000,False,True
06-65,515,LUNCH. A코스,55000,False,True
06-65,516,LUNCH. B코스,75000,False,True
06-65,517,알등심(150g),55000,False,True
06-65,518,특안심(150g),58000,False,True
06-65,519,눈꽃등심(150g),58000,False,True
06-65,520,양념업진살(150g),61000,False,True
06-66,521,오리누룽지백숙,60000,False,True
06-66,522,닭누룽지백숙,50000,False,True
06-66,523,닭볶음탕,50000,False,True
06-66,524,쟁반막국수(중),15000,False,True
06-66,525,쟁반막국수(대),20000,False,True
06-66,526,닭곰탕,10000,False,True
06-66,527,닭칼국수,10000,False,True
06-66,528,도토리묵,15000,False,True
06-66,529,녹두전,15000,False,True
06-67,530,전복솥밥,17000,False,True
06-67,531,민물장어솥밥,25000,False,True
06-67,532,꼬막솥밥,14000,False,True
06-67,533,연어솥밥,17000,False,True
06-67,534,유린기,8500,False,True
06-67,535,솥솥샤브샤브,16000,False,True
06-67,536,도미관자솥밥,17000,False,True
06-67,537,스테이크솥밥,17000,False,True
06-67,538,돼지고사리솥밥,15000,False,True
06-67,539,갈치순살솥밥,17000,False,True
06-67,540,치즈닭갈비솥밥,14000,False,True
06-67,541,직접만든새우튀김,7900,False,True
06-68,542,통삼겹살,15000,False,True
06-68,543,통목살,15000,False,True
06-68,544,통갈매기살,16000,False,True
06-68,545,진짜껍데기 (180g),15000,False,True
06-69,546,백돼지 한판 (510g),44000,False,True
06-69,547,흑돼지한판 (510g),53000,False,True
06-69,548,돼지양념구이 정식,13000,False,True
06-69,549,제주가쌈밥 정식,12000,False,True
06-69,550,제육볶음 정식,11000,False,True
06-69,551,제육볶음,9000,False,True
06-70,552,[대표]일도씨 닭갈비(Original Dakgalbi),14000,False,True
06-70,553,[매력]'콩닭콩닭' 콩나물 닭갈비(Dakgalbi with Bean Sprouts),15000,False,True
06-70,554,[인기]치-치-치즈 닭갈비(Cheese Dakgalbi),17000,False,True
06-71,555,한우 꽃등심 참숯구이,43000,False,True
06-71,556,동충화초 암돼지 삼겹살 구이,16000,False,True
06-71,557,동충화초 암돼지 특목살 참숯구이,16000,False,True
06-71,558,돼지갈비(양념)참숯구이,16000,False,True
06-71,559,양푼이 김치찌개,9000,False,True
06-71,560,양푼이 동태찌개,10000,False,True
06-72,561,닭고기 초무침(한접시),18000,False,True
06-72,562,평양 물냉면,13000,False,True
06-72,563,평양 비빔냉면,13000,False,True
06-72,564,평양 온면,14000,False,True
06-72,565,불고기 전골(1인분),25000,False,True
06-73,566,닭칼국수,9000,False,True
06-73,567,얼큰닭칼국수,9000,False,True
06-73,568,매생이칼국수,9000,False,True
06-73,569,멸치칼국수,8000,False,True
06-73,570,감자만두,4000,False,True
06-74,571,양갈비 (250g),28000,False,True
06-74,572,양등심 (200g),29000,False,True
06-74,573,탕수육,22000,False,True
06-74,574,가지요리,20000,False,True
06-74,575,마파두부,17000,False,True
06-74,576,토마토계란볶음,17000,False,True
06-74,577,토마토계란탕,15000,False,True
06-74,578,볶음밥,7000,False,True
06-74,579,온면,7000,False,True
06-75,580,해산물 모듬,70000,False,True
06-75,581,낙지볶음 & 메밀면,50000,False,True
06-75,582,갑오징어 한마리숙회,50000,False,True
06-75,583,안주물회,50000,False,True
06-75,584,활어회무침,45000,False,True
06-75,585,생물까치복 한냄비,50000,False,True
06-75,586,백합탕 & 칼국수,35000,False,True
06-75,587,활도다리 매운탕,35000,False,True
06-75,588,멍게 얹은 모듬회 (소),80000,False,True
06-75,589,봄 도다리 새꼬시 (소),60000,False,True
06-75,590,도다리 회 (소),70000,False,True
06-75,591,도다리 반반세트 (도다리회+세꼬시) (중),80000,False,True
06-75,592,광어회 (소),70000,False,True
06-75,593,멍게샐러드,15000,False,True
06-76,594,광어(중),35000,False,True
06-76,595,우럭(중),35000,False,True
06-76,596,막회(소),35000,False,True
06-76,597,시사모구이,10000,False,True
06-76,598,꽃게라면(2인분),15000,False,True
06-77,599,생차돌박이(130g),29000,False,True
06-77,600,등심로스구이(130g),49000,False,True
06-77,601,특상 꽃등심(150g),59000,False,True
06-77,602,특안심(150g),59000,False,True
06-77,603,안창살(150g),69000,False,True
06-77,604,한우생갈비(200g),66000,False,True
06-77,605,한우갈비(양념),55000,False,True
06-77,606,LA갈비(250g),29000,False,True
06-77,607,서울식 불고기(150g),36000,False,True
06-77,608,갈비탕,16000,False,True
06-77,609,내장탕,13000,False,True
06-77,610,평양냉면,14000,False,True
06-77,611,비빔냉면,14000,False,True
06-77,612,육회비빔밥,13000,False,True
06-77,613,소고기 된장찌개,12000,False,True
06-77,614,일반 된장찌개,10000,False,True
06-77,615,후식냉면(물/비빔),10000,False,True
06-77,616,한우채끝육전(소),20000,False,True
