user_id,max_price,min_price,category_1,category_2,category_3,category_4,category_5,category_6,category_7,category_8,category_9,category_10,category_11,category_12,total_reservations,completed_reservations,reservation_completion_rate,total_likes,like_to_reservation_ratio
233,266947,171934,0,0,0,0,1,0,1,0,0,0,0,1,2.0,2,1.0,12,6.0
234,444798,121560,0,1,0,0,0,0,0,0,1,0,0,1,2.0,2,1.0,2,1.0
235,457960,22034,0,0,0,1,0,0,0,0,1,0,1,0,6.0,6,1.0,2,0.33
236,213562,185489,0,1,0,0,0,1,0,0,0,1,0,0,2.0,2,1.0,4,2.0
237,292293,188625,1,0,0,0,0,0,1,1,0,0,0,0,4.0,4,1.0,2,0.5
238,425475,63185,1,0,0,0,0,1,0,0,1,0,0,0,2.0,2,1.0,6,3.0
239,299594,160250,0,0,0,0,0,0,1,0,1,1,0,0,6.0,6,1.0,2,0.33
240,499985,97669,0,1,0,0,1,0,1,0,0,0,0,0,6.0,6,1.0,6,1.0
241,467802,71172,0,0,0,0,1,0,0,0,1,1,0,0,4.0,4,1.0,2,0.5
242,294060,122809,1,0,1,0,0,0,1,0,0,0,0,0,10.0,10,1.0,2,0.2
243,295196,97857,0,0,0,0,1,1,1,0,0,0,0,0,4.0,4,1.0,4,1.0
244,341689,162736,0,0,0,1,0,1,0,0,1,0,0,0,6.0,6,1.0,6,1.0
245,446327,42277,0,0,0,1,0,0,1,1,0,0,0,0,4.0,4,1.0,4,1.0
246,362016,85719,0,0,0,1,0,0,0,0,0,1,0,1,4.0,4,1.0,8,2.0
247,292418,17470,0,1,0,0,0,0,0,1,0,0,0,1,8.0,8,1.0,8,1.0
248,402010,28515,0,1,0,1,0,0,0,0,0,0,0,1,,0,0.0,8,5.0
249,297665,147497,0,1,0,0,0,0,1,0,0,0,0,1,6.0,6,1.0,0,0.0
250,344575,169672,0,1,0,0,0,1,1,0,0,0,0,0,4.0,4,1.0,4,1.0
251,494766,34199,0,0,0,1,0,0,0,1,0,0,0,1,8.0,8,1.0,4,0.5
252,455465,99429,0,0,0,1,0,1,0,0,0,1,0,0,8.0,8,1.0,2,0.25
253,468129,19544,0,0,0,0,0,0,1,0,1,0,1,0,2.0,2,1.0,2,1.0
254,285542,168275,0,0,1,0,0,0,1,0,1,0,0,0,6.0,6,1.0,4,0.67
255,401087,92771,0,0,0,0,0,0,1,0,0,1,0,1,6.0,6,1.0,8,1.33
256,300457,182506,0,0,0,1,0,0,0,1,0,0,1,0,,0,0.0,2,5.0
257,225116,127431,1,0,0,0,1,0,0,1,0,0,0,0,6.0,6,1.0,8,1.33
258,341865,89645,0,1,0,1,0,1,0,0,0,0,0,0,,0,0.0,6,5.0
259,329782,138901,0,0,0,0,0,0,0,0,1,0,1,1,,0,0.0,8,5.0
260,260576,199473,0,0,0,0,0,1,1,0,0,0,1,0,6.0,6,1.0,6,1.0
261,455435,17795,1,0,0,1,0,0,0,0,0,1,0,0,2.0,2,1.0,4,2.0
262,332828,107041,1,0,0,0,0,0,0,0,0,1,0,1,8.0,8,1.0,4,0.5
263,312057,35945,0,0,0,0,0,1,1,0,1,0,0,0,4.0,4,1.0,4,1.0
264,470692,92096,1,1,0,0,0,0,0,1,0,0,0,0,8.0,8,1.0,6,0.75
265,230964,80257,0,1,0,0,0,1,0,0,0,1,0,0,10.0,10,1.0,6,0.6
266,423501,78904,0,0,0,1,1,0,0,0,0,1,0,0,10.0,10,1.0,4,0.4
267,373241,33338,0,0,1,0,1,0,0,1,0,0,0,0,6.0,6,1.0,2,0.33
268,476092,101934,1,0,1,0,0,0,0,0,0,0,0,1,6.0,6,1.0,2,0.33
269,494248,186835,0,0,1,0,0,0,0,1,0,1,0,0,6.0,6,1.0,6,1.0
270,426884,194172,0,0,0,0,0,0,0,1,0,1,0,1,,0,0.0,2,5.0
271,202738,87671,0,0,0,0,0,0,1,0,1,0,1,0,4.0,4,1.0,6,1.5
272,393215,36585,1,0,0,0,0,0,0,1,0,0,1,0,8.0,8,1.0,6,0.75
273,227536,64387,0,1,0,0,0,0,0,1,0,0,1,0,12.0,12,1.0,0,0.0
274,408448,106251,1,0,0,1,0,0,0,0,1,0,0,0,4.0,4,1.0,0,0.0
275,397164,56350,0,0,0,1,0,0,0,0,1,1,0,0,,0,0.0,8,5.0
276,401375,190889,0,1,0,0,0,0,0,1,1,0,0,0,6.0,6,1.0,4,0.67
277,243472,52240,0,0,0,0,0,0,1,0,0,1,1,0,8.0,8,1.0,8,1.0
278,390850,94391,0,0,0,0,0,1,0,1,0,0,0,1,2.0,2,1.0,8,4.0
279,486146,63673,0,0,0,1,0,1,0,0,0,0,1,0,,0,0.0,2,5.0
280,316122,137715,0,0,1,0,0,0,0,0,0,1,1,0,6.0,6,1.0,6,1.0
281,417758,81087,1,1,0,0,1,0,0,0,0,0,0,0,6.0,6,1.0,6,1.0
282,200066,52917,0,0,0,0,0,0,0,1,0,1,1,0,10.0,10,1.0,8,0.8
283,466157,77291,0,0,1,0,0,0,0,0,1,0,0,1,2.0,2,1.0,6,3.0
284,311745,117818,0,0,0,0,0,1,0,1,0,0,0,1,6.0,6,1.0,2,0.33
285,388810,106468,0,1,0,0,0,0,1,0,0,0,1,0,2.0,2,1.0,6,3.0
286,295784,96831,0,1,0,0,0,0,1,0,0,0,0,1,2.0,2,1.0,4,2.0
287,239957,80359,0,0,0,1,0,0,1,0,1,0,0,0,6.0,6,1.0,4,0.67
288,259571,96779,0,0,0,1,0,0,1,0,0,0,1,0,,0,0.0,8,5.0
