reservation_date,created_at,id,reservation_time_id,restaurant_id,seat_type_id,user_id,status
2025.17.03,2025-03-10 05:56:04,44,9,152,1,13,COMPLETED
2025.15.03,2025-03-10 05:56:04,45,7,1537,1,13,COMPLETED
2025.14.04,2025-03-10 05:56:04,46,4,1790,1,13,COMPLETED
2025.18.04,2025-03-10 05:56:04,47,2,1702,1,13,COMPLETED
2025.25.03,2025-03-10 05:56:04,48,4,441,2,13,COMPLETED
2025.20.03,2025-03-10 05:56:04,49,3,2148,1,14,COMPLETED
2025.17.03,2025-03-10 05:56:04,50,1,1539,3,14,FAILED
2025.28.04,2025-03-10 05:56:04,51,9,2248,2,14,COMPLETED
2025.01.03,2025-03-10 05:56:04,52,11,1208,2,14,COMPLETED
2025.09.03,2025-03-10 05:56:04,53,1,261,1,14,COMPLETED
2025.31.03,2025-03-10 05:56:04,54,6,1693,1,15,COMPLETED
2025.12.04,2025-03-10 05:56:04,55,7,1607,2,16,COMPLETED
2025.17.03,2025-03-10 05:56:04,56,6,1916,3,16,COMPLETED
2025.24.03,2025-03-10 05:56:04,57,11,586,1,17,COMPLETED
2025.18.03,2025-03-10 05:56:04,58,2,1901,2,17,COMPLETED
2025.18.03,2025-03-10 05:56:04,59,7,1623,2,18,COMPLETED
2025.25.04,2025-03-10 05:56:04,60,3,1460,3,19,COMPLETED
2025.27.03,2025-03-10 05:56:04,61,1,684,2,19,COMPLETED
2025.20.04,2025-03-10 05:56:04,62,9,7,3,20,COMPLETED
2025.10.03,2025-03-10 05:56:04,63,9,1021,2,21,COMPLETED
2025.13.03,2025-03-10 05:56:04,64,2,905,2,21,COMPLETED
2025.30.04,2025-03-10 05:56:04,65,4,257,1,22,COMPLETED
2025.13.03,2025-03-10 05:56:04,66,8,2162,1,22,COMPLETED
2025.05.03,2025-03-10 05:56:04,67,6,606,2,22,COMPLETED
2025.22.04,2025-03-10 05:56:04,68,2,2010,2,22,COMPLETED
2025.12.04,2025-03-10 05:56:04,69,6,477,3,22,COMPLETED
2025.28.03,2025-03-10 05:56:04,70,3,1076,3,23,COMPLETED
2025.10.03,2025-03-10 05:56:04,71,6,1255,1,23,COMPLETED
2025.02.04,2025-03-10 05:56:04,72,2,1870,3,24,COMPLETED
2025.14.04,2025-03-10 05:56:04,73,4,1276,1,24,COMPLETED
2025.26.03,2025-03-10 05:56:04,74,7,1772,2,24,COMPLETED
2025.25.03,2025-03-10 05:56:04,75,5,1128,1,25,CANCELED
2025.03.03,2025-03-10 05:56:04,76,3,1360,3,26,COMPLETED
2025.19.03,2025-03-10 05:56:04,77,9,1686,2,26,COMPLETED
2025.03.03,2025-03-10 05:56:04,78,10,2092,2,27,CANCELED
2025.11.04,2025-03-10 05:56:04,79,4,1892,1,28,CANCELED
2025.01.04,2025-03-10 05:56:04,80,1,876,3,28,COMPLETED
2025.15.03,2025-03-10 05:56:04,81,8,2128,3,28,COMPLETED
2025.13.04,2025-03-10 05:56:04,82,3,1993,3,29,COMPLETED
2025.17.04,2025-03-10 05:56:04,83,2,41,1,30,COMPLETED
2025.27.04,2025-03-10 05:56:04,84,2,1955,1,30,COMPLETED
2025.09.03,2025-03-10 05:56:04,85,9,2164,2,30,COMPLETED
2025.07.03,2025-03-10 05:56:04,86,6,2213,3,30,COMPLETED
2025.08.04,2025-03-10 05:56:04,87,3,361,2,31,COMPLETED
2025.12.04,2025-03-10 05:56:04,88,5,150,1,32,COMPLETED
2025.13.03,2025-03-10 05:56:04,89,6,1764,3,32,COMPLETED
2025.11.03,2025-03-10 05:56:04,90,1,1837,1,32,COMPLETED
2025.26.03,2025-03-10 05:56:04,91,5,63,2,33,COMPLETED
2025.09.03,2025-03-10 05:56:04,92,1,703,2,33,COMPLETED
2025.17.04,2025-03-10 05:56:04,93,4,1061,1,33,COMPLETED
2025.25.03,2025-03-10 05:56:04,94,7,1857,3,35,COMPLETED
2025.14.04,2025-03-10 05:56:04,95,4,2234,1,36,COMPLETED
2025.27.04,2025-03-10 05:56:04,96,11,1866,1,36,COMPLETED
2025.16.04,2025-03-10 05:56:04,97,7,1143,3,36,COMPLETED
2025.03.04,2025-03-10 05:56:04,98,9,1322,3,36,FAILED
2025.30.04,2025-03-10 05:56:04,99,3,1491,2,37,CANCELED
2025.26.04,2025-03-10 05:56:04,100,2,484,2,37,CANCELED
2025.21.03,2025-03-10 05:56:04,101,8,1691,1,37,CANCELED
2025.13.03,2025-03-10 05:56:04,102,6,512,1,37,COMPLETED
2025.23.04,2025-03-10 05:56:04,103,7,2102,3,38,CANCELED
2025.23.03,2025-03-10 05:56:04,104,4,553,1,39,COMPLETED
2025.02.03,2025-03-10 05:56:04,105,8,1450,2,39,COMPLETED
2025.21.04,2025-03-10 05:56:04,106,11,492,2,39,COMPLETED
2025.24.04,2025-03-10 05:56:04,107,9,1431,3,40,COMPLETED
2025.06.03,2025-03-10 05:56:04,108,11,2048,2,40,COMPLETED
2025.07.04,2025-03-10 05:56:04,109,8,604,1,40,COMPLETED
2025.02.04,2025-03-10 05:56:04,110,3,1526,3,41,COMPLETED
2025.15.03,2025-03-10 05:56:04,111,2,706,2,41,COMPLETED
2025.06.03,2025-03-10 05:56:04,112,9,863,3,41,COMPLETED
2025.21.03,2025-03-10 05:56:04,113,11,230,2,41,COMPLETED
2025.07.03,2025-03-10 05:56:04,114,8,235,3,42,COMPLETED
2025.16.04,2025-03-10 05:56:04,115,4,1248,2,43,CANCELED
2025.18.03,2025-03-10 05:56:04,116,3,320,3,44,COMPLETED
2025.14.03,2025-03-10 05:56:04,117,2,2007,3,44,COMPLETED
2025.02.04,2025-03-10 05:56:04,118,9,1632,3,44,COMPLETED
2025.05.04,2025-03-10 05:56:04,119,2,1737,2,44,COMPLETED
2025.18.03,2025-03-10 05:56:04,120,1,1890,1,45,COMPLETED
2025.25.03,2025-03-10 05:56:04,121,1,1719,3,45,COMPLETED
2025.14.03,2025-03-10 05:56:04,122,10,171,3,45,COMPLETED
2025.24.03,2025-03-10 05:56:04,123,8,732,2,45,COMPLETED
2025.27.04,2025-03-10 05:56:04,124,8,1482,1,46,COMPLETED
2025.23.03,2025-03-10 05:56:04,125,2,24,2,46,COMPLETED
2025.24.03,2025-03-10 05:56:04,126,2,199,2,46,COMPLETED
2025.04.03,2025-03-10 05:56:04,127,7,251,1,46,COMPLETED
2025.20.04,2025-03-10 05:56:04,128,8,206,3,46,COMPLETED
2025.14.03,2025-03-10 05:56:04,129,4,1610,1,47,COMPLETED
2025.16.03,2025-03-10 05:56:04,130,2,2175,3,47,COMPLETED
2025.09.04,2025-03-10 05:56:04,131,10,1478,3,47,COMPLETED
2025.09.03,2025-03-10 05:56:04,132,6,13,3,48,COMPLETED
2025.10.04,2025-03-10 05:56:04,133,4,1415,2,48,COMPLETED
2025.09.03,2025-03-10 05:56:04,134,4,1344,3,48,CANCELED
2025.11.03,2025-03-10 05:56:04,135,7,1801,2,48,COMPLETED
2025.04.04,2025-03-10 05:56:04,136,2,942,2,48,COMPLETED
2025.01.04,2025-03-10 05:56:04,137,9,1192,1,49,FAILED
2025.20.03,2025-03-10 05:56:04,138,7,260,2,49,COMPLETED
2025.18.03,2025-03-10 05:56:04,139,11,373,3,49,COMPLETED
2025.22.04,2025-03-10 05:56:04,140,2,1967,3,49,COMPLETED
2025.02.03,2025-03-10 05:56:04,141,7,1972,2,51,COMPLETED
2025.25.03,2025-03-10 05:56:04,142,2,556,1,51,CANCELED
2025.06.03,2025-03-10 05:56:04,143,11,2114,1,51,COMPLETED
2025.28.04,2025-03-10 05:56:04,144,1,1714,3,51,COMPLETED
2025.02.04,2025-03-10 05:56:04,145,11,1056,3,51,COMPLETED
2025.16.03,2025-03-10 05:56:04,146,9,1545,1,52,COMPLETED
2025.28.03,2025-03-10 05:56:04,147,10,806,3,52,COMPLETED
2025.21.04,2025-03-10 05:56:04,148,10,201,1,52,COMPLETED
2025.25.03,2025-03-10 05:56:04,149,6,541,3,53,FAILED
2025.12.04,2025-03-10 05:56:04,150,11,1977,2,54,COMPLETED
2025.28.04,2025-03-10 05:56:04,151,6,428,2,54,COMPLETED
2025.06.04,2025-03-10 05:56:04,152,6,408,2,54,COMPLETED
2025.07.03,2025-03-10 05:56:04,153,6,2043,1,55,COMPLETED
2025.26.04,2025-03-10 05:56:04,154,6,605,3,55,COMPLETED
2025.16.03,2025-03-10 05:56:04,155,4,241,3,55,COMPLETED
2025.11.03,2025-03-10 05:56:04,156,9,1826,1,55,COMPLETED
2025.20.04,2025-03-10 05:56:04,157,11,1714,1,55,COMPLETED
2025.30.04,2025-03-10 05:56:04,158,1,1554,2,56,COMPLETED
2025.02.04,2025-03-10 05:56:04,159,10,1397,2,56,COMPLETED
2025.01.03,2025-03-10 05:56:04,160,1,765,3,56,COMPLETED
2025.05.03,2025-03-10 05:56:04,161,5,664,1,57,FAILED
2025.31.03,2025-03-10 05:56:04,162,4,140,2,57,COMPLETED
2025.01.03,2025-03-10 05:56:04,163,4,1765,3,57,COMPLETED
2025.09.03,2025-03-10 05:56:04,164,11,816,2,57,COMPLETED
2025.08.03,2025-03-10 05:56:04,165,7,1901,1,57,COMPLETED
2025.01.03,2025-03-10 05:56:04,166,3,1907,2,58,COMPLETED
2025.01.04,2025-03-10 05:56:04,167,10,127,2,58,COMPLETED
2025.18.04,2025-03-10 05:56:04,168,11,1566,1,58,COMPLETED
2025.23.03,2025-03-10 05:56:04,169,3,242,3,58,COMPLETED
2025.07.04,2025-03-10 05:56:04,170,3,1260,2,58,COMPLETED
2025.02.03,2025-03-10 05:56:04,171,10,154,2,59,COMPLETED
2025.05.04,2025-03-10 05:56:04,172,8,570,2,60,COMPLETED
2025.06.03,2025-03-10 05:56:04,173,11,555,1,60,COMPLETED
2025.25.03,2025-03-10 05:56:04,174,7,1163,1,60,COMPLETED
2025.17.03,2025-03-10 05:56:04,175,11,2134,1,60,COMPLETED
2025.20.03,2025-03-10 05:56:04,176,4,1111,2,60,COMPLETED
2025.14.03,2025-03-10 05:56:04,177,9,468,3,61,COMPLETED
2025.05.03,2025-03-10 05:56:04,178,4,296,2,61,CANCELED
2025.11.03,2025-03-10 05:56:04,179,11,1907,1,61,COMPLETED
2025.25.03,2025-03-10 05:56:04,180,5,810,2,61,COMPLETED
2025.29.04,2025-03-10 05:56:04,181,8,1718,2,63,COMPLETED
2025.14.04,2025-03-10 05:56:04,182,7,1830,1,63,COMPLETED
2025.24.04,2025-03-10 05:56:04,183,3,357,2,63,COMPLETED
2025.29.03,2025-03-10 05:56:04,184,3,1761,2,63,COMPLETED
2025.26.04,2025-03-10 05:56:04,185,11,2040,1,64,COMPLETED
2025.07.04,2025-03-10 05:56:04,186,9,160,3,64,COMPLETED
2025.14.03,2025-03-10 05:56:04,187,1,126,3,64,COMPLETED
2025.25.03,2025-03-10 05:56:04,188,11,458,3,64,CANCELED
2025.07.04,2025-03-10 05:56:04,189,7,1774,1,64,COMPLETED
2025.29.04,2025-03-10 05:56:04,190,2,900,2,65,COMPLETED
2025.25.04,2025-03-10 05:56:04,191,8,1178,3,66,COMPLETED
2025.02.04,2025-03-10 05:56:04,192,7,411,3,67,COMPLETED
2025.23.04,2025-03-10 05:56:04,193,2,1118,2,67,COMPLETED
2025.09.04,2025-03-10 05:56:04,194,7,1820,1,68,FAILED
2025.06.03,2025-03-10 05:56:04,195,3,922,2,68,COMPLETED
2025.14.03,2025-03-10 05:56:04,196,5,1959,3,68,COMPLETED
2025.04.03,2025-03-10 05:56:04,197,2,527,1,68,COMPLETED
2025.07.03,2025-03-10 05:56:04,198,7,530,3,69,COMPLETED
2025.27.03,2025-03-10 05:56:04,199,11,1718,2,70,COMPLETED
2025.22.03,2025-03-10 05:56:04,200,10,1361,1,70,COMPLETED
2025.31.03,2025-03-10 05:56:04,201,11,463,1,70,COMPLETED
2025.21.04,2025-03-10 05:56:04,202,9,647,1,70,COMPLETED
2025.28.03,2025-03-10 05:56:04,203,7,2196,2,70,COMPLETED
2025.24.03,2025-03-10 05:56:04,204,10,625,1,71,COMPLETED
2025.31.03,2025-03-10 05:56:04,205,7,34,2,71,COMPLETED
2025.02.03,2025-03-10 05:56:04,206,3,947,3,71,COMPLETED
2025.17.04,2025-03-10 05:56:04,207,4,1034,3,71,COMPLETED
2025.02.03,2025-03-10 05:56:04,208,5,68,2,71,COMPLETED
2025.13.04,2025-03-10 05:56:04,209,2,1680,2,72,COMPLETED
2025.11.03,2025-03-10 05:56:04,210,9,1675,3,72,COMPLETED
2025.11.03,2025-03-10 05:56:04,211,9,744,2,72,COMPLETED
2025.27.03,2025-03-10 05:56:04,212,11,2143,3,75,COMPLETED
2025.07.03,2025-03-10 05:56:04,213,2,940,3,75,COMPLETED
2025.02.04,2025-03-10 05:56:04,214,9,787,1,76,COMPLETED
2025.20.03,2025-03-10 05:56:04,215,8,1301,1,76,COMPLETED
2025.30.04,2025-03-10 05:56:04,216,10,1585,2,76,COMPLETED
2025.06.03,2025-03-10 05:56:04,217,7,1810,2,77,COMPLETED
2025.14.04,2025-03-10 05:56:04,218,4,17,1,77,COMPLETED
2025.25.03,2025-03-10 05:56:04,219,9,1087,2,77,COMPLETED
2025.14.04,2025-03-10 05:56:04,220,4,941,3,77,COMPLETED
2025.01.03,2025-03-10 05:56:04,221,5,1451,3,78,COMPLETED
2025.02.03,2025-03-10 05:56:04,222,11,1953,1,80,COMPLETED
2025.30.03,2025-03-10 05:56:04,223,2,986,3,80,COMPLETED
2025.24.04,2025-03-10 05:56:04,224,8,1523,3,80,COMPLETED
2025.14.03,2025-03-10 05:56:04,225,4,665,1,80,COMPLETED
2025.13.04,2025-03-10 05:56:04,226,1,801,2,80,COMPLETED
2025.08.03,2025-03-10 05:56:04,227,7,498,3,81,COMPLETED
2025.08.03,2025-03-10 05:56:04,228,7,1784,1,81,FAILED
2025.18.03,2025-03-10 05:56:04,229,5,1498,1,81,COMPLETED
2025.03.03,2025-03-10 05:56:04,230,10,2068,1,81,COMPLETED
2025.28.04,2025-03-10 05:56:04,231,8,1387,2,82,COMPLETED
2025.26.03,2025-03-10 05:56:04,232,7,72,1,82,COMPLETED
2025.05.04,2025-03-10 05:56:04,233,11,80,1,82,COMPLETED
2025.15.04,2025-03-10 05:56:04,234,3,1427,2,82,CANCELED
2025.13.04,2025-03-10 05:56:04,235,3,374,3,83,COMPLETED
2025.11.03,2025-03-10 05:56:04,236,3,2202,2,83,COMPLETED
2025.21.04,2025-03-10 05:56:04,237,10,1512,2,83,COMPLETED
2025.06.04,2025-03-10 05:56:04,238,3,921,3,83,COMPLETED
2025.02.03,2025-03-10 05:56:04,239,10,45,2,84,COMPLETED
2025.29.04,2025-03-10 05:56:04,240,9,1860,2,84,COMPLETED
2025.07.04,2025-03-10 05:56:04,241,7,1983,2,85,COMPLETED
2025.23.04,2025-03-10 05:56:04,242,9,608,1,85,CANCELED
2025.17.04,2025-03-10 05:56:04,243,9,1553,1,85,COMPLETED
2025.02.04,2025-03-10 05:56:04,244,10,630,1,85,COMPLETED
2025.18.03,2025-03-10 05:56:04,245,5,959,3,85,FAILED
2025.25.04,2025-03-10 05:56:04,246,9,1852,2,86,COMPLETED
2025.16.04,2025-03-10 05:56:04,247,6,978,1,86,COMPLETED
2025.21.03,2025-03-10 05:56:04,248,8,1504,1,86,COMPLETED
2025.02.03,2025-03-10 05:56:04,249,4,2141,1,86,COMPLETED
2025.03.04,2025-03-10 05:56:04,250,5,957,1,86,COMPLETED
2025.28.03,2025-03-10 05:56:04,251,8,956,3,87,COMPLETED
2025.24.04,2025-03-10 05:56:04,252,9,1079,2,87,COMPLETED
2025.24.03,2025-03-10 05:56:04,253,8,1844,3,87,CANCELED
2025.04.04,2025-03-10 05:56:04,254,10,314,3,90,COMPLETED
2025.14.03,2025-03-10 05:56:04,255,2,238,2,90,FAILED
2025.01.04,2025-03-10 05:56:04,256,10,1960,3,91,COMPLETED
2025.02.03,2025-03-10 05:56:04,257,2,2253,3,91,COMPLETED
2025.04.03,2025-03-10 05:56:04,258,1,1743,1,91,COMPLETED
2025.08.03,2025-03-10 05:56:04,259,11,616,1,91,COMPLETED
2025.18.04,2025-03-10 05:56:04,260,9,1951,3,92,CANCELED
2025.17.04,2025-03-10 05:56:04,261,2,1497,2,92,CANCELED
2025.21.04,2025-03-10 05:56:04,262,7,226,3,92,COMPLETED
2025.28.03,2025-03-10 05:56:04,263,3,1808,2,92,COMPLETED
2025.21.04,2025-03-10 05:56:04,264,10,888,2,92,COMPLETED
2025.04.04,2025-03-10 05:56:04,265,5,1375,3,94,COMPLETED
2025.19.04,2025-03-10 05:56:04,266,7,993,1,95,CANCELED
2025.27.04,2025-03-10 05:56:04,267,7,1555,3,95,COMPLETED
2025.18.03,2025-03-10 05:56:04,268,4,1737,3,95,COMPLETED
2025.20.04,2025-03-10 05:56:04,269,10,1934,1,95,COMPLETED
2025.11.03,2025-03-10 05:56:04,270,5,1972,1,95,COMPLETED
2025.09.03,2025-03-10 05:56:04,271,9,834,1,96,COMPLETED
2025.13.04,2025-03-10 05:56:04,272,10,1463,1,96,COMPLETED
2025.12.04,2025-03-10 05:56:04,273,7,48,3,96,COMPLETED
2025.24.03,2025-03-10 05:56:04,274,2,111,3,96,COMPLETED
2025.08.03,2025-03-10 05:56:04,275,6,934,2,97,COMPLETED
2025.10.04,2025-03-10 05:56:04,276,2,1425,3,98,COMPLETED
2025.13.03,2025-03-10 05:56:04,277,9,881,1,98,COMPLETED
2025.15.04,2025-03-10 05:56:04,278,8,301,1,98,COMPLETED
2025.22.03,2025-03-10 05:56:04,279,5,56,3,99,COMPLETED
2025.03.03,2025-03-10 05:56:04,280,3,1469,3,99,COMPLETED
2025.07.03,2025-03-10 05:56:04,281,7,2183,3,99,COMPLETED
2025.27.03,2025-03-10 05:56:04,282,4,1677,2,100,COMPLETED
